Ref,Val,Package,PosX,PosY,Rot,Side
"G2","LOGO","LOGO",-4.450000,31.550000,90.000000,bottom
"G3","LOGO","LOGO",-5.107713,19.855349,90.000000,bottom
"C1","1u","C0603",59.200000,83.550000,-90.000000,top
"C2","100n","C0603",66.050000,4.250000,90.000000,top
"C3","100n","C0603",25.400000,25.220000,-90.000000,top
"C4","100n","C0603",45.800000,6.150000,180.000000,top
"C5","100n","C0603",2.760000,40.138010,180.000000,top
"C6","100n","C0603",38.220000,89.800000,0.000000,top
"C7","10u","C0805",51.000000,82.100000,-90.000000,top
"C8","10u","C0805",47.600000,82.100000,-90.000000,top
"C9","10u","C0805",40.800000,82.100000,-90.000000,top
"C10","10u","C0805",45.900000,82.100000,-90.000000,top
"C11","10u","C0805",52.700000,82.100000,-90.000000,top
"C12","10u","C0805",42.500000,82.100000,90.000000,top
"C13","10u","C0805",44.200000,82.100000,-90.000000,top
"C14","10u","C0805",54.400000,82.100000,-90.000000,top
"C15","10u","C0805",49.300000,82.100000,90.000000,top
"C16","10u","C0805",56.100000,82.100000,90.000000,top
"D1","1N4148WS","SOD-323",67.950000,72.250000,90.000000,top
"D2","1N4148WS","SOD-323",41.962503,68.150000,-90.000000,top
"D3","1N4148WS","SOD-323",47.350000,68.200000,90.000000,top
"D4","1N4148WS","SOD-323",57.650000,76.250000,90.000000,top
"D5","1N4148WS","SOD-323",73.180000,72.000000,90.000000,top
"D6","1N4148WS","SOD-323",42.050000,72.150000,90.000000,top
"D7","1N4148WS","SOD-323",36.850000,76.150000,90.000000,top
"D8","1N4148WS","SOD-323",41.800000,76.200000,90.000000,top
"D9","LED-RED-0603","LED-0603",70.338001,71.674002,0.000000,top
"D10","LED-WHITE-0603","LED-0603",65.150000,76.100000,0.000000,top
"D11","LED-WHITE-0603","LED-0603",70.350000,76.100000,0.000000,top
"D12","LED-WHITE-0603","LED-0603",60.000001,76.000002,0.000000,top
"D13","LED-RED-0603","LED-0603",75.538001,71.674002,0.000000,top
"D14","LED-RED-0603","LED-0603",44.350000,71.600000,0.000000,top
"D15","LED-RED-0603","LED-0603",39.200000,76.100000,0.000000,top
"D16","LED-RED-0603","LED-0603",44.399998,76.050000,0.000000,top
"D17","LED-RED-0603","LED-0603",39.300000,71.650000,0.000000,top
"D18","LED-BLUE-0603","LED-0603",49.450000,71.600000,0.000000,top
"D19","LED-BLUE-0603","LED-0603",54.588001,71.624002,0.000000,top
"D20","LED-GREEN-0603","LED-0603",34.150000,64.300000,0.000000,top
"D21","1N4148WS","SOD-323",36.712503,71.901498,90.000000,top
"D22","1N4148WS","SOD-323",31.287498,64.251499,-90.000000,top
"D23","LED-BLUE-0603","LED-0603",60.000000,71.700000,0.000000,top
